TRK_memset = .init:0x80004000; // type:function size:0x30 scope:global
NWC24iIoctlResourceManager = .text:0x80413CF8; // type:function size:0x48
NWC24iIoctlResourceManagerAsync = .text:0x80413D40; // type:function size:0x5C
NWC24iIsAsyncRequestPending = .text:0x80413D9C; // type:function size:0x8
CallbackAsyncIpc = .text:0x80413DA4; // type:function size:0x1C scope:local
NWC24iOpenDlTaskList = .text:0x80413DC0; // type:function size:0x4C scope:global
NWC24iCloseDlTaskList = .text:0x80413E0C; // type:function size:0x8 scope:global
NWC24iCheckHeaderConsistency = .text:0x80413E14; // type:function size:0x268 scope:global
NWC24iLoadDlHeader = .text:0x8041407C; // type:function size:0xF0 scope:global
DeleteDlTask = .text:0x8041416C; // type:function size:0x180
NWC24iPrepareShutdown = .text:0x804142EC; // type:function size:0x84 scope:weak
NWC24Shutdown = .text:0x80414370; // type:function size:0xD0 scope:global
SOInit = .text:0x80414440; // type:function size:0x1C8
SOFinish = .text:0x80414608; // type:function size:0xFC scope:global
SOStartup = .text:0x80414704; // type:function size:0xC scope:global
SOStartupEx = .text:0x80414710; // type:function size:0x428 scope:global
SOCleanup = .text:0x80414B38; // type:function size:0x1B0 scope:global
SOiGetSysWork = .text:0x80414CE8; // type:function size:0xC scope:global
SOiIsBufferAddrCheck = .text:0x80414CF4; // type:function size:0x8 scope:global
SOiIsInitialized = .text:0x80414CFC; // type:function size:0x50 scope:global
SOiAlloc = .text:0x80414D4C; // type:function size:0xE8 scope:global
SOiFree = .text:0x80414E34; // type:function size:0x34 scope:global
SOiPrepare = .text:0x80414E68; // type:function size:0xE8 scope:global
SOiConclude = .text:0x80414F50; // type:function size:0x5C scope:global
SOiPrepareTempRm = .text:0x80414FAC; // type:function size:0x2D8 scope:global
SOiConcludeTempRm = .text:0x80415284; // type:function size:0xE4 scope:global
SOiWaitForDHCPEx = .text:0x80415368; // type:function size:0x138 scope:global
SOSocket2 = .text:0x804154A0; // type:function size:0xD4 scope:global
SOClose = .text:0x80415574; // type:function size:0xA4
SOListen = .text:0x80415618; // type:function size:0xB4
SOAccept = .text:0x804156CC; // type:function size:0x140
SOBind = .text:0x8041580C; // type:function size:0xE8
SOConnect = .text:0x804158F4; // type:function size:0xE8
SOGetSockName = .text:0x804159DC; // type:function size:0xFC
SORecvFrom = .text:0x80415AD8; // type:function size:0x28
SORecv = .text:0x80415B00; // type:function size:0x24
SOSendTo = .text:0x80415B24; // type:function size:0x28
SOSend = .text:0x80415B4C; // type:function size:0x24
SOFcntl = .text:0x80415B70; // type:function size:0x130
SOShutdown = .text:0x80415CA0; // type:function size:0xB4
SOPoll = .text:0x80415D54; // type:function size:0x15C
SOInetAtoN = .text:0x80415EB0; // type:function size:0x10C
SOInetNtoA = .text:0x80415FBC; // type:function size:0x54
SONtoHl = .text:0x80416010; // type:function size:0x4
SONtoHs = .text:0x80416014; // type:function size:0x8
SOHtoNl = .text:0x8041601C; // type:function size:0x4
SOHtoNs = .text:0x80416020; // type:function size:0x8
RecvFrom = .text:0x80416028; // type:function size:0x2A0 scope:local
SendTo = .text:0x804162C8; // type:function size:0x22C scope:local
SOGetHostID = .text:0x804164F4; // type:function size:0x78 scope:global
SOGetHostByName = .text:0x8041656C; // type:function size:0x140
SOGetAddrInfo = .text:0x804166AC; // type:function size:0x2E4
SOFreeAddrInfo = .text:0x80416990; // type:function size:0x64
SOGetSockOpt = .text:0x804169F4; // type:function size:0x104
SOSetSockOpt = .text:0x80416AF8; // type:function size:0x104
SOGetInterfaceOpt = .text:0x80416BFC; // type:function size:0x1DC scope:global
NHTTPi_InitBgnEndInfo = .text:0x80416DD8; // type:function size:0x2C
NHTTPi_alloc = .text:0x80416E04; // type:function size:0x5C
NHTTPi_free = .text:0x80416E60; // type:function size:0x44
NHTTPi_SetError = .text:0x80416EA4; // type:function size:0x8
NHTTPi_SetSSLError = .text:0x80416EAC; // type:function size:0x8
NHTTPi_GetSSLError = .text:0x80416EB4; // type:function size:0x8
NHTTPi_Startup = .text:0x80416EBC; // type:function size:0x18C
NHTTPi_CleanupAsync = .text:0x80417048; // type:function size:0xF0
addHdrList = .text:0x80417138; // type:function size:0x12C scope:local
NHTTPi_getHdrFromList = .text:0x80417264; // type:function size:0x48
NHTTP_AddHeaderField = .text:0x804172AC; // type:function size:0x20
NHTTP_AddPostDataAscii = .text:0x804172CC; // type:function size:0x17C
NHTTPi_InitListInfo = .text:0x80417448; // type:function size:0x10
NHTTPi_setReqQueue = .text:0x80417458; // type:function size:0xCC
NHTTPi_freeReqQueue = .text:0x80417524; // type:function size:0x11C
NHTTPi_allFreeReqQueue = .text:0x80417640; // type:function size:0x54
NHTTPi_getReqFromReqQueue = .text:0x80417694; // type:function size:0x4
NHTTPi_InitMutexInfo = .text:0x80417698; // type:function size:0xC
NHTTPi_initLockReqList = .text:0x804176A4; // type:function size:0x40
NHTTPi_exitLockReqList = .text:0x804176E4; // type:function size:0x4
NHTTPi_lockReqList = .text:0x804176E8; // type:function size:0x4
NHTTPi_unlockReqList = .text:0x804176EC; // type:function size:0x4
NHTTPi_createCommThread = .text:0x804176F0; // type:function size:0x94
NHTTPi_destroyCommThread = .text:0x80417784; // type:function size:0x48
NHTTPi_idleCommThread = .text:0x804177CC; // type:function size:0x28
NHTTPi_kickCommThread = .text:0x804177F4; // type:function size:0xC
NHTTPi_CheckCurrentThread = .text:0x80417800; // type:function size:0x98
NHTTPi_CommThreadProc = .text:0x80417898; // type:function size:0x24
NHTTPi_findNextLineHdrRecvBuf = .text:0x804178BC; // type:function size:0x1F8
NHTTPi_skipSpaceHdrRecvBuf = .text:0x80417AB4; // type:function size:0xF8
NHTTPi_compareTokenN_HdrRecvBuf = .text:0x80417BAC; // type:function size:0x1F0
NHTTPi_loadFromHdrRecvBuf = .text:0x80417D9C; // type:function size:0x144
NHTTPi_isRecvBufFull = .text:0x80417EE0; // type:function size:0x1C
NHTTPi_RecvBuf = .text:0x80417EFC; // type:function size:0x20
NHTTPi_RecvBufN = .text:0x80417F1C; // type:function size:0x3C
NHTTPi_InitRequestInfo = .text:0x80417F58; // type:function size:0xC
NHTTP_CreateRequest = .text:0x80417F64; // type:function size:0x5B8
NHTTP_DestroyRequest = .text:0x8041851C; // type:function size:0x104
NHTTPi_destroyRequestObject = .text:0x80418620; // type:function size:0xD8
NHTTP_SendRequestAsync = .text:0x804186F8; // type:function size:0xC0
NHTTP_CancelRequestAsync = .text:0x804187B8; // type:function size:0xC4
NHTTPi_cancelAllRequests = .text:0x8041887C; // type:function size:0xA8
NHTTP_DestroyResponse = .text:0x80418924; // type:function size:0xCC
NHTTPi_getHeaderValue = .text:0x804189F0; // type:function size:0x134
NHTTPi_SocOpen = .text:0x80418B24; // type:function size:0x8C
NHTTPi_SocClose = .text:0x80418BB0; // type:function size:0x6C
NHTTPi_SocConnect = .text:0x80418C1C; // type:function size:0xC0
NHTTPi_SocSSLConnect = .text:0x80418CDC; // type:function size:0x148
NHTTPi_SocRecv_sub = .text:0x80418E24; // type:function size:0x1A4
NHTTPi_SocRecv = .text:0x80418FC8; // type:function size:0xAC
NHTTPi_SocSend_sub = .text:0x80419074; // type:function size:0x198
NHTTPi_SocSend = .text:0x8041920C; // type:function size:0xAC
NHTTPi_SocCancel = .text:0x804192B8; // type:function size:0x54
NHTTPi_resolveHostname = .text:0x8041930C; // type:function size:0x74
NHTTPi_memcpy = .text:0x80419380; // type:function size:0x4
NHTTPi_strlen = .text:0x80419384; // type:function size:0x4
NHTTPi_strcmp = .text:0x80419388; // type:function size:0x4
NHTTPi_memclr = .text:0x8041938C; // type:function size:0xC
NHTTPi_strnicmp = .text:0x80419398; // type:function size:0xCC
NHTTPi_getUrlEncodedSize = .text:0x80419464; // type:function size:0x70
NHTTPi_getUrlEncodedSize2 = .text:0x804194D4; // type:function size:0x74
NHTTPi_encodeUrlChar = .text:0x80419548; // type:function size:0xA0
NHTTPi_strToHex = .text:0x804195E8; // type:function size:0x124
NHTTPi_strToInt = .text:0x8041970C; // type:function size:0xA0
NHTTPi_intToStr = .text:0x804197AC; // type:function size:0x17C
NHTTPi_compareToken = .text:0x80419928; // type:function size:0xB4
NHTTPi_strtonum = .text:0x804199DC; // type:function size:0x90
NHTTPi_memfind = .text:0x80419A6C; // type:function size:0xAC
NHTTPi_Base64Encode = .text:0x80419B18; // type:function size:0x1DC
NHTTPi_InitThreadInfo = .text:0x80419CF4; // type:function size:0xC
NHTTPi_IsCreateCommThreadMessageQueueOn = .text:0x80419D00; // type:function size:0xC
NHTTPi_IsCreateCommThreadMessageQueue = .text:0x80419D0C; // type:function size:0x8
NHTTPi_CheckHeaderEnd = .text:0x80419D14; // type:function size:0xC8
NHTTPi_SaveBuf = .text:0x80419DDC; // type:function size:0xE0
NHTTPi_GetPostContentlength = .text:0x80419EBC; // type:function size:0x104
NHTTPi_SendPostData = .text:0x80419FC0; // type:function size:0x190
NHTTPi_BufFull = .text:0x8041A150; // type:function size:0xCC
NHTTPi_SendProxyConnectMethod = .text:0x8041A21C; // type:function size:0x79C
NHTTPi_RecvProxyConnectHeader = .text:0x8041A9B8; // type:function size:0x1E4
NHTTPi_SendHeaderList = .text:0x8041AB9C; // type:function size:0x258
NHTTPi_SendProcPostDataRaw = .text:0x8041ADF4; // type:function size:0x340
NHTTPi_SendProcPostDataBinary = .text:0x8041B134; // type:function size:0x9C0
NHTTPi_SendProcPostDataAscii = .text:0x8041BAF4; // type:function size:0x5D4
NHTTPi_ThreadReqEnd = .text:0x8041C0C8; // type:function size:0x180
NHTTPi_ThreadExecReqQueue = .text:0x8041C248; // type:function size:0xB8
NHTTPi_ThreadHostAddrProc = .text:0x8041C300; // type:function size:0x154
NHTTPi_ThreadConnectProc = .text:0x8041C454; // type:function size:0x188
NHTTPi_ThreadProxyProc = .text:0x8041C5DC; // type:function size:0xFC
NHTTPi_ThreadSendProc = .text:0x8041C6D8; // type:function size:0xA3C
NHTTPi_ThreadRecvHeaderProc = .text:0x8041D114; // type:function size:0x1E0
NHTTPi_ThreadParseHeaderProc = .text:0x8041D2F4; // type:function size:0x2FC
NHTTPi_ThreadRecvBodyProc = .text:0x8041D5F0; // type:function size:0x5C8
NHTTPi_CommThreadProcMain = .text:0x8041DBB8; // type:function size:0x204
NHTTPCreateConnection = .text:0x8041DDBC; // type:function size:0x128
NHTTPStartConnection = .text:0x8041DEE4; // type:function size:0x8C
NHTTPGetBodyBuffer = .text:0x8041DF70; // type:function size:0x9C
NHTTPGetUserParam = .text:0x8041E00C; // type:function size:0x74
NHTTPGetConnectionError = .text:0x8041E080; // type:function size:0x4C
NHTTPStartup = .text:0x8041E0CC; // type:function size:0x60
NHTTPCleanupAsync = .text:0x8041E12C; // type:function size:0x34
NHTTPSSLGetError = .text:0x8041E160; // type:function size:0x24
NHTTPi_TemplateConnectionCallback = .text:0x8041E184; // type:function size:0x1E4
NHTTPCreateRequest = .text:0x8041E368; // type:function size:0xC
NHTTPCreateRequestEx = .text:0x8041E374; // type:function size:0xD0
NHTTPAddHeaderField = .text:0x8041E444; // type:function size:0x98
NHTTPAddPostDataAscii = .text:0x8041E4DC; // type:function size:0x98
NHTTPSendRequestAsync = .text:0x8041E574; // type:function size:0x5C
NHTTPCancelRequestAsync = .text:0x8041E5D0; // type:function size:0x40
NHTTPDestroyResponse = .text:0x8041E610; // type:function size:0x84
NHTTPGetBodyAll = .text:0x8041E694; // type:function size:0x68
NHTTPGetResultCode = .text:0x8041E6FC; // type:function size:0x60
NHTTPSetVerifyOption = .text:0x8041E75C; // type:function size:0x5C
NHTTPSetProxy = .text:0x8041E7B8; // type:function size:0x140
NHTTPSetProxyDefault = .text:0x8041E8F8; // type:function size:0x144
NHTTPSetClientCertDefault = .text:0x8041EA3C; // type:function size:0x68
NHTTPSetRootCADefault = .text:0x8041EAA4; // type:function size:0x58
NHTTPi_ControlConnectionList = .text:0x8041EAFC; // type:function size:0x110
NHTTPi_CommitConnectionList = .text:0x8041EC0C; // type:function size:0x30
NHTTPi_OmitConnectionList = .text:0x8041EC3C; // type:function size:0x30
NHTTPi_Connection2Request = .text:0x8041EC6C; // type:function size:0x38
NHTTPi_Connection2Response = .text:0x8041ECA4; // type:function size:0x38
NHTTPi_Request2Connection = .text:0x8041ECDC; // type:function size:0x8
NHTTPi_Response2Connection = .text:0x8041ECE4; // type:function size:0x8
NHTTPi_GetConnection = .text:0x8041ECEC; // type:function size:0x8
NHTTPi_GetRequest = .text:0x8041ECF4; // type:function size:0x44
NHTTPi_GetResponse = .text:0x8041ED38; // type:function size:0x44
NHTTPi_GetConnectionListLength = .text:0x8041ED7C; // type:function size:0x20
NHTTPi_PostSendCallback = .text:0x8041ED9C; // type:function size:0xE8
NHTTPi_BufferFullCallback = .text:0x8041EE84; // type:function size:0x118
NHTTPi_ReceivedCallback = .text:0x8041EF9C; // type:function size:0x118
NHTTPi_CompleteCallback = .text:0x8041F0B4; // type:function size:0x58
NHTTPi_GetSystemInfoP = .text:0x8041F10C; // type:function size:0x68
NHTTPi_GetBgnEndInfoP = .text:0x8041F174; // type:function size:0x4
NHTTPi_GetListInfoP = .text:0x8041F178; // type:function size:0x8
NHTTPi_GetReqInfoP = .text:0x8041F180; // type:function size:0x8
NHTTPi_GetThreadInfoP = .text:0x8041F188; // type:function size:0x8
NHTTPi_GetMutexInfoP = .text:0x8041F190; // type:function size:0x8
NHTTPi_SetVirtualContentLength = .text:0x8041F198; // type:function size:0x10
NHTTPi_GetVirtualContentLength = .text:0x8041F1A8; // type:function size:0x18
SSLNew = .text:0x8041F1C0; // type:function size:0x13C
SSLConnect = .text:0x8041F2FC; // type:function size:0xC8
SSLDoHandshake = .text:0x8041F3C4; // type:function size:0xAC
SSLRead = .text:0x8041F470; // type:function size:0x2C0
SSLWrite = .text:0x8041F730; // type:function size:0x2C0
SSLShutdown = .text:0x8041F9F0; // type:function size:0xAC
SSLSetClientCert = .text:0x8041FA9C; // type:function size:0x16C
SSLSetClientCertDefault = .text:0x8041FC08; // type:function size:0xAC
SSLSetRootCA = .text:0x8041FCB4; // type:function size:0x148
SSLSetRootCADefault = .text:0x8041FDFC; // type:function size:0xAC
SSL_InitMutex = .text:0x8041FEA8; // type:function size:0x4
SSL_LockMutex = .text:0x8041FEAC; // type:function size:0x4
SSL_UnlockMutex = .text:0x8041FEB0; // type:function size:0x4
VFipf_toupper = .text:0x8041FEB4; // type:function size:0x18 scope:global
VFipf_memcpy = .text:0x8041FECC; // type:function size:0x128 scope:global
VFipf_memset = .text:0x8041FFF4; // type:function size:0xF8 scope:global
VFipf_strlen = .text:0x804200EC; // type:function size:0x20 scope:global
VFipf_strcpy = .text:0x8042010C; // type:function size:0x24 scope:global
VFipf_strcmp = .text:0x80420130; // type:function size:0x38 scope:global
VFipf_strncmp = .text:0x80420168; // type:function size:0x4C scope:global
VFiPFCODE_Combine_Width = .text:0x804201B4; // type:function size:0xC scope:global
VFiPFCODE_Divide_Width = .text:0x804201C0; // type:function size:0x10 scope:global
VFiPF_GET_LE_U16 = .text:0x804201D0; // type:function size:0x10 scope:global
VFiPF_LE16_TO_U16_STR = .text:0x804201E0; // type:function size:0x118 scope:global
VFiPFSTR_SetCodeMode = .text:0x804202F8; // type:function size:0x8 scope:global
VFiPFSTR_GetCodeMode = .text:0x80420300; // type:function size:0x8 scope:global
VFiPFSTR_SetLocalStr = .text:0x80420308; // type:function size:0x28 scope:global
VFiPFSTR_GetStrPos = .text:0x80420330; // type:function size:0x28 scope:global
VFiPFSTR_MoveStrPos = .text:0x80420358; // type:function size:0xE4 scope:global
VFiPFSTR_InitStr = .text:0x8042043C; // type:function size:0xAC scope:global
VFiPFSTR_StrLen = .text:0x804204E8; // type:function size:0x14 scope:global
VFiPFSTR_StrNumChar = .text:0x804204FC; // type:function size:0xE0 scope:global
VFiPFSTR_StrCmp = .text:0x804205DC; // type:function size:0xA4 scope:global
VFiPFSTR_StrNCmp = .text:0x80420680; // type:function size:0x118 scope:global
VFiPFSTR_ToUpperNStr = .text:0x80420798; // type:function size:0xE8 scope:global
VFipf_w_strlen = .text:0x80420880; // type:function size:0x24 scope:global
VFipf_w_strcpy = .text:0x804208A4; // type:function size:0x24 scope:global
VFipf_w_strncmp = .text:0x804208C8; // type:function size:0x4C scope:global
VFiPFDRV_GetBPBInformation = .text:0x80420914; // type:function size:0xEC scope:global
VFiPFDRV_GetFSINFOInformation = .text:0x80420A00; // type:function size:0x1BC scope:global
VFiPFDRV_StoreFreeCountToFSINFO = .text:0x80420BBC; // type:function size:0x1B4 scope:global
VFiPFDRV_IsInserted = .text:0x80420D70; // type:function size:0x2C scope:global
VFiPFDRV_IsDetected = .text:0x80420D9C; // type:function size:0x2C scope:global
VFiPFDRV_IsWProtected = .text:0x80420DC8; // type:function size:0x2C scope:global
VFiPFDRV_mount = .text:0x80420DF4; // type:function size:0x238 scope:global
VFiPFDRV_unmount = .text:0x8042102C; // type:function size:0x88 scope:global
VFiPFDRV_format = .text:0x804210B4; // type:function size:0x128 scope:global
VFiPFDRV_lread = .text:0x804211DC; // type:function size:0x84 scope:global
VFiPFDRV_lwrite = .text:0x80421260; // type:function size:0x84 scope:global
VFipdm_bpb_calculate_common_bpb_fields = .text:0x804212E4; // type:function size:0xD0 scope:global
VFipdm_bpb_get_bpb_information = .text:0x804213B4; // type:function size:0x538 scope:global
VFipdm_bpb_get_fsinfo_information = .text:0x804218EC; // type:function size:0x60 scope:global
VFipdm_bpb_check_boot_sector = .text:0x8042194C; // type:function size:0x148 scope:global
VFipdm_bpb_check_fsinfo_sector = .text:0x80421A94; // type:function size:0xAC scope:global
VFipdm_disk_convert_sector_into_block = .text:0x80421B40; // type:function size:0xB0 scope:global
VFipdm_disk_convert_block_into_sector = .text:0x80421BF0; // type:function size:0xB0 scope:global
VFipdm_disk_do_get_permission = .text:0x80421CA0; // type:function size:0x11C scope:global
VFipdm_disk_check_disk_handle = .text:0x80421DBC; // type:function size:0xBC scope:global
VFipdm_disk_get_part_permission = .text:0x80421E78; // type:function size:0xF4 scope:global
VFipdm_disk_release_part_permission = .text:0x80421F6C; // type:function size:0x19C scope:global
VFipdm_disk_physical_read = .text:0x80422108; // type:function size:0x1D8 scope:global
VFipdm_disk_physical_write = .text:0x804222E0; // type:function size:0x1D8 scope:global
VFipdm_disk_format = .text:0x804224B8; // type:function size:0x144 scope:global
VFipdm_disk_get_lba_size = .text:0x804225FC; // type:function size:0xF8 scope:global
VFipdm_disk_get_media_information = .text:0x804226F4; // type:function size:0x118 scope:global
VFipdm_disk_set_disk = .text:0x8042280C; // type:function size:0xF4 scope:global
VFipdm_part_get_start_sector = .text:0x80422900; // type:function size:0x160 scope:global
VFipdm_part_chg_ltop = .text:0x80422A60; // type:function size:0xDC scope:global
VFipdm_part_get_permission = .text:0x80422B3C; // type:function size:0x1E4 scope:global
VFipdm_part_release_permission = .text:0x80422D20; // type:function size:0x18C scope:global
VFipdm_part_format = .text:0x80422EAC; // type:function size:0x14C scope:global
VFipdm_part_logical_read = .text:0x80422FF8; // type:function size:0x1C8 scope:global
VFipdm_part_logical_write = .text:0x804231C0; // type:function size:0x1C8 scope:global
VFipdm_part_get_media_information = .text:0x80423388; // type:function size:0x120 scope:global
VFipdm_part_check_media_write_protect = .text:0x804234A8; // type:function size:0x110 scope:global
VFipdm_part_check_media_insert = .text:0x804235B8; // type:function size:0x110 scope:global
VFipdm_part_check_media_detect = .text:0x804236C8; // type:function size:0x110 scope:global
VFipdm_part_set_driver_error_code = .text:0x804237D8; // type:function size:0x1C scope:global
VFipdm_part_get_driver_error_code = .text:0x804237F4; // type:function size:0x1C scope:global
VFipdm_mbr_get_table = .text:0x80423810; // type:function size:0x114 scope:global
VFipdm_mbr_get_mbr_part_table = .text:0x80423924; // type:function size:0xC0 scope:global
VFipdm_mbr_get_epbr_part_table = .text:0x804239E4; // type:function size:0x1D0 scope:global
VFipdm_mbr_check_master_boot_record = .text:0x80423BB4; // type:function size:0x21C scope:global
VFipdm_init_diskmanager = .text:0x80423DD0; // type:function size:0x128 scope:global
VFiPFCACHE_InitPageList = .text:0x80423EF8; // type:function size:0x280 scope:global
VFiPFCACHE_SearchForPage = .text:0x80424178; // type:function size:0xD8 scope:global
VFiPFCACHE_SearchForFreePage = .text:0x80424250; // type:function size:0x8C
VFiPFCACHE_FlushPageIfNeeded = .text:0x804242DC; // type:function size:0x100 scope:global
VFiPFCACHE_DoAllocatePage = .text:0x804243DC; // type:function size:0x278 scope:global
VFiPFCACHE_DoReadPage = .text:0x80424654; // type:function size:0x20C scope:global
VFiPFCACHE_DoReadPageAndFlushIfNeeded = .text:0x80424860; // type:function size:0x29C scope:global
VFiPFCACHE_DoReadNumSector = .text:0x80424AFC; // type:function size:0x254 scope:global
VFiPFCACHE_DoWritePage = .text:0x80424D50; // type:function size:0x180 scope:global
VFiPFCACHE_DoWriteSector = .text:0x80424ED0; // type:function size:0x170 scope:global
VFiPFCACHE_DoWriteNumSectorAndFreeIfNeeded = .text:0x80425040; // type:function size:0x408 scope:global
VFiPFCACHE_DoFlushCache = .text:0x80425448; // type:function size:0x100 scope:global
VFiPFCACHE_InitCaches = .text:0x80425548; // type:function size:0xC8 scope:global
VFiPFCACHE_UpdateModifiedSector = .text:0x80425610; // type:function size:0x54 scope:global
VFiPFCACHE_AllocateFATPage = .text:0x80425664; // type:function size:0x74 scope:global
VFiPFCACHE_AllocateDataPage = .text:0x804256D8; // type:function size:0x74 scope:global
VFiPFCACHE_FreeFATPage = .text:0x8042574C; // type:function size:0x90 scope:global
VFiPFCACHE_FreeDataPage = .text:0x804257DC; // type:function size:0x90 scope:global
VFiPFCACHE_ReadFATPage = .text:0x8042586C; // type:function size:0x40 scope:global
VFiPFCACHE_ReadDataPage = .text:0x804258AC; // type:function size:0x48 scope:global
VFiPFCACHE_ReadDataPageAndFlushIfNeeded = .text:0x804258F4; // type:function size:0x48 scope:global
VFiPFCACHE_ReadDataNumSector = .text:0x8042593C; // type:function size:0x60 scope:global
VFiPFCACHE_WriteFATPage = .text:0x8042599C; // type:function size:0x3C scope:global
VFiPFCACHE_WriteDataPage = .text:0x804259D8; // type:function size:0x3C scope:global
VFiPFCACHE_WriteFATSectorAndFreeIfNeeded = .text:0x80425A14; // type:function size:0x50 scope:global
VFiPFCACHE_WriteDataNumSectorAndFreeIfNeeded = .text:0x80425A64; // type:function size:0x60 scope:global
VFiPFCACHE_SearchDataCache = .text:0x80425AC4; // type:function size:0xC scope:global
VFiPFCACHE_FlushFATCache = .text:0x80425AD0; // type:function size:0x34 scope:global
VFiPFCACHE_FlushDataCacheSpecific = .text:0x80425B04; // type:function size:0x160 scope:global
VFiPFCACHE_FreeAllCaches = .text:0x80425C64; // type:function size:0x13C scope:global
VFiPFCLUSTER_UpdateLastAccessCluster = .text:0x80425DA0; // type:function size:0xD4 scope:global
VFiPFCLUSTER_AppendCluster = .text:0x80425E74; // type:function size:0x23C scope:global
VFiPFCLUSTER_GetAppendSize = .text:0x804260B0; // type:function size:0x1A8 scope:global
VFiPFDIR_FinalizeAllDirs = .text:0x80426258; // type:function size:0x90 scope:global
VFiPFENT_compareAttr = .text:0x804262E8; // type:function size:0x78
VFiPFENT_compareEntryName = .text:0x80426360; // type:function size:0x140
VFiPFENT_getEntry = .text:0x804264A0; // type:function size:0x2A0
VFiPFENT_searchEmptyTailSFN = .text:0x80426740; // type:function size:0x370
VFiPFENT_findEmptyTailSFN = .text:0x80426AB0; // type:function size:0x118
VFiPFENT_CalcCheckSum = .text:0x80426BC8; // type:function size:0x70 scope:global
VFiPFENT_LoadShortNameFromBuf = .text:0x80426C38; // type:function size:0x48 scope:global
VFiPFENT_loadEntryNumericFieldsFromBuf = .text:0x80426C80; // type:function size:0xAC scope:global
VFiPFENT_LoadLFNEntryFieldsFromBuf = .text:0x80426D2C; // type:function size:0x1D8 scope:global
VFiPFENT_storeLFNEntryFieldsToBuf = .text:0x80426F04; // type:function size:0x16C scope:global
VFiPFENT_findEntryPos = .text:0x80427070; // type:function size:0x34C scope:global
VFiPFENT_findEntry = .text:0x804273BC; // type:function size:0x28 scope:global
VFiPFENT_allocateEntryPos = .text:0x804273E4; // type:function size:0x31C scope:global
VFiPFENT_allocateEntry = .text:0x80427700; // type:function size:0x24 scope:global
VFiPFENT_GetRootDir = .text:0x80427724; // type:function size:0xA8 scope:global
VFiPFENT_MakeRootDir = .text:0x804277CC; // type:function size:0x144 scope:global
VFiPFENT_updateEntry = .text:0x80427910; // type:function size:0x1AC scope:global
VFiPFENT_AdjustSFN = .text:0x80427ABC; // type:function size:0xDC scope:global
VFiPFENT_getcurrentDateTimeForEnt = .text:0x80427B98; // type:function size:0x84 scope:global
VFiPFENT_RecalcEntryIterator = .text:0x80427C1C; // type:function size:0x1AC
VFiPFENT_ITER_FindCluster = .text:0x80427DC8; // type:function size:0x320
VFiPFENT_ITER_DoFindEntry = .text:0x804280E8; // type:function size:0x818
VFiPFENT_ITER_DoGetEntry = .text:0x80428900; // type:function size:0x618
VFiPFENT_ITER_IteratorInitialize = .text:0x80428F18; // type:function size:0x104 scope:global
VFiPFENT_ITER_IsAtLogicalEnd = .text:0x8042901C; // type:function size:0x10C scope:global
VFiPFENT_ITER_Advance = .text:0x80429128; // type:function size:0xF8 scope:global
VFiPFENT_ITER_Retreat = .text:0x80429220; // type:function size:0x32C scope:global
VFiPFENT_ITER_GetEntryOfPath = .text:0x8042954C; // type:function size:0xC scope:global
VFiPFFAT_ReadFATSector = .text:0x80429558; // type:function size:0x130 scope:global
VFiPFFAT_SearchForNumFreeClusters = .text:0x80429688; // type:function size:0x204 scope:global
VFiPFFAT_FindClusterLink = .text:0x8042988C; // type:function size:0x1BC scope:global
VFiPFFAT_FindClusterLinkPage = .text:0x80429A48; // type:function size:0x1AC scope:global
VFiPFFAT_ReadClusterPage = .text:0x80429BF4; // type:function size:0x1CC scope:global
VFiPFFAT_WriteCluster = .text:0x80429DC0; // type:function size:0x224 scope:global
VFiPFFAT_WriteClusterPage = .text:0x80429FE4; // type:function size:0x228 scope:global
VFiPFFAT_DoAllocateChain = .text:0x8042A20C; // type:function size:0x2AC scope:global
VFiPFFAT_GetClusterInChain = .text:0x8042A4B8; // type:function size:0x328 scope:global
VFiPFFAT_GetClusterContinuousSectorInChain = .text:0x8042A7E0; // type:function size:0x130 scope:global
VFiPFFAT_GetClusterAllocatedInChain = .text:0x8042A910; // type:function size:0x110 scope:global
VFiPFFAT_GetClusterSpecified = .text:0x8042AA20; // type:function size:0x190 scope:global
VFiPFFAT_GetClusterAllocated = .text:0x8042ABB0; // type:function size:0x120 scope:global
VFiPFFAT_GetSector = .text:0x8042ACD0; // type:function size:0x1B8 scope:global
VFiPFFAT_UpdateFATEntry = .text:0x8042AE88; // type:function size:0x3C scope:global
VFiPFFAT_UpdateAlternateFATEntry = .text:0x8042AEC4; // type:function size:0xC4 scope:global
VFiPFFAT_GetSectorSpecified = .text:0x8042AF88; // type:function size:0xD8 scope:global
VFiPFFAT_GetSectorAllocated = .text:0x8042B060; // type:function size:0xD4 scope:global
VFiPFFAT_GetContinuousSector = .text:0x8042B134; // type:function size:0x1BC scope:global
VFiPFFAT_CountAllocatedClusters = .text:0x8042B2F0; // type:function size:0x158 scope:global
VFiPFFAT_FreeChain = .text:0x8042B448; // type:function size:0x380 scope:global
VFiPFFAT_GetBeforeChain = .text:0x8042B7C8; // type:function size:0x198 scope:global
VFiPFFAT_InitFATRegion = .text:0x8042B960; // type:function size:0x284 scope:global
VFiPFFAT_MakeRootDir = .text:0x8042BBE4; // type:function size:0x1D4 scope:global
VFiPFFAT_InitHint = .text:0x8042BDB8; // type:function size:0x14 scope:global
